rt,acc
0.8492753616827989,1
0.9537132812925578,1
1.0443339942768994,1
0.9582629874042508,1
0.8824481764680482,1
0.7590590393818597,1
0.8211346991244981,1
0.7595158103597777,1
0.9601965305347225,1
0.9471143842772245,1
1.0198889704633582,1
1.0549433678445055,1
0.9492079195153048,1
0.941708791962984,1
1.039614495529058,1
0.9507714578829203,1
1.0370387022635628,1
0.9357824191109928,1
1.1009110627438985,1
0.8040338994648372,1
0.7910691657516934,1
1.0391331465897298,1
0.9065914816677829,1
0.786245404535031,1
0.9024418907775383,1
1.0761334441558836,1
0.7112644825061764,1
0.8107240926603968,1
1.0262609052421796,1
0.868891775515746,1
0.9356221478899519,1
1.1206537730346247,1
0.9818772244163408,1
0.8808987918283109,1
0.945637990796736,1
1.0100169524886669,1
0.8706224552662063,1
0.9315850931016608,1
0.9096587542339869,1
1.132479131174462,1
1.0192399556392475,1
1.0266023025821438,1
0.9247371844290299,1
1.0262612461566138,1
0.8336463300577349,1
0.9204809018466218,1
1.0570788341761121,1
0.8951068762766756,1
1.050831415581792,1
0.9264229837127624,1
1.0622053116170878,1
0.9346039762797007,1
1.0778414642282246,1
0.9112289775789943,1
0.9173537542294875,1
1.0446904088218036,1
0.8447896632673553,1
0.9245290455429229,1
0.9164938014770037,1
0.9881984564474636,1
1.0027002843052966,1
1.2146509972368362,0
0.9542114820437473,1
0.8977694951854203,1
1.005364157875253,1
0.7233505624601486,1
0.9283863484734005,1
0.8988531142161538,1
1.1676354258091424,1
0.9773909170920291,1
0.8765701398918897,1
0.8550426532815071,1
1.0412407856732555,1
0.8687483861944832,1
1.0031280451588152,1
1.0117937992475659,1
0.7290793006549321,1
0.8984718644439857,1
0.8017643977254336,1
0.8695830444110486,1
0.8497542115521033,1
0.9888327581668633,1
0.947245697536458,1
1.0757042855720256,1
0.8860067209016159,1
1.0496936198900308,1
1.080500069043446,1
0.9694106588039706,1
0.81085577035655,1
1.026047217182929,1
1.009986562034363,1
0.7947382722069048,1
0.958498643212873,1
0.9069009688650446,1
1.07975345412954,1
0.8227632297702081,1
0.9737739013376552,1
0.8845451774514462,1
0.8868545312047035,1
1.100035245070797,1
0.9020392930306299,1
1.0130242880100486,1
0.9267192258324948,1
1.0570684792285414,1
0.9727331779970899,1
1.003423183456829,1
0.8573194672219902,1
0.9385630808370443,1
1.0218942172645966,1
1.0711465985951634,1
0.9091071682111551,1
0.9695888821469052,1
0.8647942665287787,1
0.9475026697919076,1
1.2198967718675764,0
0.9323827577164394,1
0.904789920181778,1
0.8977738695355589,1
0.8795347338747551,1
0.981913855972744,1
0.9875434690134789,1
1.236623874617759,1
0.929121096958482,1
0.9707894407791234,1
0.9799316391420474,1
0.8974956770969958,0
0.8942348934798001,1
0.8152613853067612,1
1.0248507806604832,1
0.9209089106495009,1
1.0002400180753452,1
0.9067174371421928,1
